"Table with row headers in columns A, B and C, and column headers in rows 5 through 7 and rows 38 through 40.",,,,,,,,,,,,,,,,,
"Table 7. Reported Voting and Registration of Family Members, by Age and Family Income: November 2016",,,,,,,,,,,,,,,,,
(In thousands),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Age and Family Income,,Total population,United States citizen,,,,,,,,,,,,,Total population,
,,,Total Citizen Population,Reported registered,,Reported not registered,,No response to registration1 ,,Reported voted,,Reported not voted,,No response to voting2 ,,Reported registered,Reported voted
,,,,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Number,Percent,Percent,Percent
18 YEARS AND OVER,Total,"178,135","162,061","116,333",71.8,"22,504",13.9,"23,225",14.3,"102,840",63.5,"36,566",22.6,"22,655",14.0,65.3,57.7
,"Under $10,000","5,017","4,142","2,391",57.7,"1,217",29.4,534,12.9,"1,713",41.4,"1,934",46.7,495,11.9,47.7,34.1
,"$10,000 to $14,999","4,776","3,982","2,426",60.9,"1,101",27.7,455,11.4,"1,898",47.7,"1,683",42.3,402,10.1,50.8,39.7
,"$15,000 to $19,999","4,179","3,386","2,112",62.4,880,26.0,394,11.6,"1,652",48.8,"1,363",40.3,371,11.0,50.5,39.5
,"$20,000 to $29,999","11,933","9,996","6,380",63.8,"2,554",25.5,"1,062",10.6,"5,167",51.7,"3,837",38.4,991,9.9,53.5,43.3
,"$30,000 to $39,999","14,669","12,461","8,608",69.1,"2,583",20.7,"1,269",10.2,"7,340",58.9,"3,914",31.4,"1,207",9.7,58.7,50.0
,"$40,000 to $49,999","11,306","10,135","7,292",71.9,"1,876",18.5,967,9.5,"6,323",62.4,"2,885",28.5,927,9.1,64.5,55.9
,"$50,000 to $74,999","27,076","24,777","19,110",77.1,"3,615",14.6,"2,052",8.3,"16,761",67.6,"6,128",24.7,"1,888",7.6,70.6,61.9
,"$75,000 to $99,999","20,516","19,253","15,246",79.2,"2,363",12.3,"1,644",8.5,"13,755",71.4,"3,903",20.3,"1,595",8.3,74.3,67.0
,"$100,000 to $149,999","22,852","21,722","18,165",83.6,"1,963",9.0,"1,593",7.3,"16,601",76.4,"3,545",16.3,"1,576",7.3,79.5,72.6
,"$150,000 and over","20,615","19,646","16,843",85.7,"1,316",6.7,"1,487",7.6,"15,777",80.3,"2,357",12.0,"1,512",7.7,81.7,76.5
,Income not reported,"35,196","32,561","17,758",54.5,"3,034",9.3,"11,768",36.1,"15,853",48.7,"5,016",15.4,"11,692",35.9,50.5,45.0
18 TO 24 YEARS,Total,"20,961","19,449","10,742",55.2,"4,952",25.5,"3,755",19.3,"8,438",43.4,"7,390",38.0,"3,621",18.6,51.2,40.3
,"Under $10,000","1,001",869,423,48.6,369,42.5,78,8.9,232,26.7,568,65.3,70,8.0,42.2,23.2
,"$10,000 to $14,999",714,636,313,49.3,229,36.0,94,14.8,221,34.8,321,50.5,93,14.6,43.9,31.0
,"$15,000 to $19,999",636,538,242,45.0,202,37.6,94,17.4,175,32.6,277,51.5,86,15.9,38.0,27.5
,"$20,000 to $29,999","1,667","1,487",748,50.3,506,34.0,233,15.7,577,38.8,702,47.2,208,14.0,44.8,34.6
,"$30,000 to $39,999","1,868","1,607",840,52.3,517,32.1,250,15.6,629,39.1,735,45.7,243,15.1,45.0,33.7
,"$40,000 to $49,999","1,281","1,168",671,57.5,323,27.7,173,14.8,551,47.2,439,37.6,178,15.2,52.4,43.0
,"$50,000 to $74,999","2,966","2,744","1,631",59.4,716,26.1,397,14.5,"1,246",45.4,"1,144",41.7,354,12.9,55.0,42.0
,"$75,000 to $99,999","2,261","2,173","1,265",58.2,599,27.6,309,14.2,"1,003",46.2,877,40.4,293,13.5,55.9,44.4
,"$100,000 to $149,999","2,521","2,467","1,572",63.7,521,21.1,375,15.2,"1,303",52.8,795,32.2,369,14.9,62.4,51.7
,"$150,000 and over","2,440","2,399","1,665",69.4,415,17.3,318,13.3,"1,416",59.0,670,27.9,313,13.0,68.2,58.0
,Income not reported,"3,607","3,362","1,372",40.8,556,16.5,"1,434",42.7,"1,084",32.2,862,25.7,"1,415",42.1,38.0,30.1
25 TO 44 YEARS,Total,"61,844","53,559","36,840",68.8,"8,812",16.5,"7,906",14.8,"31,364",58.6,"14,581",27.2,"7,614",14.2,59.6,50.7
,"Under $10,000","2,095","1,647",933,56.6,472,28.7,242,14.7,673,40.9,746,45.3,228,13.8,44.5,32.1
,"$10,000 to $14,999","1,771","1,392",816,58.6,389,27.9,187,13.4,601,43.2,633,45.5,157,11.3,46.1,33.9
,"$15,000 to $19,999","1,464","1,074",620,57.7,340,31.7,114,10.6,463,43.2,500,46.5,111,10.3,42.3,31.7
,"$20,000 to $29,999","4,131","3,094","1,770",57.2,908,29.4,416,13.5,"1,282",41.4,"1,427",46.1,385,12.4,42.8,31.0
,"$30,000 to $39,999","5,177","4,023","2,604",64.7,993,24.7,426,10.6,"2,100",52.2,"1,512",37.6,411,10.2,50.3,40.6
,"$40,000 to $49,999","4,029","3,407","2,210",64.9,787,23.1,409,12.0,"1,810",53.1,"1,233",36.2,364,10.7,54.9,44.9
,"$50,000 to $74,999","9,832","8,699","6,373",73.3,"1,561",17.9,765,8.8,"5,327",61.2,"2,690",30.9,682,7.8,64.8,54.2
,"$75,000 to $99,999","7,574","6,834","5,353",78.3,908,13.3,572,8.4,"4,666",68.3,"1,638",24.0,530,7.8,70.7,61.6
,"$100,000 to $149,999","8,493","7,875","6,500",82.5,834,10.6,540,6.9,"5,814",73.8,"1,519",19.3,542,6.9,76.5,68.5
,"$150,000 and over","6,954","6,411","5,451",85.0,504,7.9,456,7.1,"5,055",78.8,886,13.8,470,7.3,78.4,72.7
,Income not reported,"10,325","9,104","4,210",46.2,"1,116",12.3,"3,778",41.5,"3,573",39.2,"1,797",19.7,"3,734",41.0,40.8,34.6
45 TO 64 YEARS,Total,"63,309","58,316","44,219",75.8,"6,118",10.5,"7,978",13.7,"40,360",69.2,"10,094",17.3,"7,862",13.5,69.8,63.8
,"Under $10,000","1,303","1,081",673,62.3,256,23.7,152,14.1,517,47.8,428,39.5,137,12.6,51.7,39.7
,"$10,000 to $14,999","1,431","1,200",755,62.9,343,28.5,103,8.6,623,51.9,482,40.2,96,8.0,52.7,43.5
,"$15,000 to $19,999","1,277","1,032",685,66.4,221,21.4,126,12.2,553,53.6,354,34.3,124,12.0,53.7,43.3
,"$20,000 to $29,999","3,418","2,840","1,855",65.3,705,24.8,280,9.9,"1,590",56.0,992,34.9,258,9.1,54.3,46.5
,"$30,000 to $39,999","4,434","3,790","2,715",71.6,709,18.7,367,9.7,"2,380",62.8,"1,077",28.4,333,8.8,61.2,53.7
